===== TrainAudit T1 on BUGGY (64d816a39c41c17628eee49838a59c9693b6b036) =====
W0505 22:33:07.388000 86456 torch/distributed/run.py:851] 
W0505 22:33:07.388000 86456 torch/distributed/run.py:851] *****************************************
W0505 22:33:07.388000 86456 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0505 22:33:07.388000 86456 torch/distributed/run.py:851] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron plugin due to: ImportError("cannot import name 'get_tensor_model_parallel_group_if_none' from 'megatron.core.utils' (/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/utils.py)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron plugin due to: ImportError("cannot import name 'get_tensor_model_parallel_group_if_none' from 'megatron.core.utils' (/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/utils.py)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron_eagle plugin due to: ImportError("cannot import name 'StaticInferenceContext' from 'megatron.core.inference.contexts' (unknown location)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron_eagle plugin due to: ImportError("cannot import name 'StaticInferenceContext' from 'megatron.core.inference.contexts' (unknown location)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
[M-020] hooked train_step + trainaudit T1
[M-020] hooked train_step + trainaudit T1
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  [VIOLATION] T1-layer-count-strict: layer count mismatch: actual 4 (per-rank 2 × pp_size 2) != declared 5
  [ok       ] T1-replica-cksum-equal: all 0 replica params consistent across replica group
  [ok       ] T1-residual-stream-preserved: no residual blocks observed (rule passive)
  [ok       ] T1-router-has-calculate-per-token-loss: --calculate-per-token-loss not enabled (rule N/A)
  [ok       ] T1-sqrt-decay-front-loaded: only 0 decay.probe events (rule passive)

[M-020/trainaudit-prebuild] BUG DETECTED via 1 rule(s):
   - T1-layer-count-strict: layer count mismatch: actual 4 (per-rank 2 × pp_size 2) != declared 5
     evidence: {'declared_num_layers': 5, 'declared_pp_size': 2, 'actual_per_rank': 2, 'actual_total': 4}
/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py:1884: UserWarning: For backward hooks to be called, module output should be a Tensor or a tuple of Tensors but received <class 'method'>
  return inner()
[rank0]: Traceback (most recent call last):
[rank0]:   File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/benchmark/bugs/M-020/trainaudit_driver.py", line 78, in <module>
[rank0]:     exec(open("pretrain_gpt.py").read())
[rank0]:   File "<string>", line 278, in <module>
[rank0]:   File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/training/training.py", line 376, in pretrain
[rank0]:     iteration, num_floating_point_operations_so_far = train(
[rank0]:                                                       ^^^^^^
[rank0]:   File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/training/training.py", line 1432, in train
[rank0]:     train_step(forward_step_func,
[rank0]:   File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/benchmark/bugs/M-020/trainaudit_driver.py", line 58, in _patched_ts
[rank0]:     result = _orig_ts(*args, **kwargs)
[rank0]:              ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/training/training.py", line 754, in train_step
[rank0]:     losses_reduced = forward_backward_func(
[rank0]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 1754, in forward_backward_pipelining_without_interleaving
[rank0]:     deallocate_output_tensor(output_tensor[0], config.deallocate_pipeline_outputs)
[rank0]:   File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 124, in deallocate_output_tensor
[rank0]:     assert out._base is None, "counter-productive to free a view of another tensor."
[rank0]:            ^^^^^^^^^^^^^^^^^
[rank0]: AssertionError: counter-productive to free a view of another tensor.
/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py:1884: UserWarning: For backward hooks to be called, module output should be a Tensor or a tuple of Tensors but received <class 'method'>
  return inner()
sys:1: UserWarning: Full backward hook is firing when gradients are computed with respect to module outputs since no inputs require gradients. See https://docs.pytorch.org/docs/main/generated/torch.nn.Module.html#torch.nn.Module.register_full_backward_hook for more details.
[rank0]:[W505 22:33:51.244547616 ProcessGroupNCCL.cpp:1569] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0505 22:33:54.243000 86456 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 86524 closing signal SIGTERM
E0505 22:33:54.263000 86456 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 0 (pid: 86523) of binary: /opt/venv/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 6, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 990, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 981, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
/opt/venv/bin/python FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2026-05-05_22:33:54
  host      : eval-gpu-0
  rank      : 1 (local_rank: 1)
  exitcode  : -15 (pid: 86524)
  error_file: <N/A>
  traceback : Signal 15 (SIGTERM) received by PID 86524
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-05-05_22:33:54
  host      : eval-gpu-0
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 86523)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================

===== TrainAudit T1 on FIXED (99f999a46670359ecbba4ad82265901009722d8c) =====
W0505 22:33:56.024000 87685 torch/distributed/run.py:851] 
W0505 22:33:56.024000 87685 torch/distributed/run.py:851] *****************************************
W0505 22:33:56.024000 87685 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0505 22:33:56.024000 87685 torch/distributed/run.py:851] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron plugin due to: ImportError("cannot import name 'get_tensor_model_parallel_group_if_none' from 'megatron.core.utils' (/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/utils.py)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron plugin due to: ImportError("cannot import name 'get_tensor_model_parallel_group_if_none' from 'megatron.core.utils' (/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/utils.py)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron_eagle plugin due to: ImportError("cannot import name 'StaticInferenceContext' from 'megatron.core.inference.contexts' (unknown location)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron_eagle plugin due to: ImportError("cannot import name 'StaticInferenceContext' from 'megatron.core.inference.contexts' (unknown location)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
[M-020] hooked train_step + trainaudit T1
[M-020] hooked train_step + trainaudit T1
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Traceback (most recent call last):
  File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/benchmark/bugs/M-020/trainaudit_driver.py", line 78, in <module>
    exec(open("pretrain_gpt.py").read())
  File "<string>", line 278, in <module>
  File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/training/training.py", line 263, in pretrain
    initialize_megatron(
  File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/training/initialize.py", line 68, in initialize_megatron
    validate_args(args, args_defaults)
  File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/training/arguments.py", line 305, in validate_args
    assert args.num_layers % args.transformer_pipeline_model_parallel_size == 0, \
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: Number of layers should be divisible by the pipeline-model-parallel size
Traceback (most recent call last):
  File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/benchmark/bugs/M-020/trainaudit_driver.py", line 78, in <module>
    exec(open("pretrain_gpt.py").read())
  File "<string>", line 278, in <module>
  File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/training/training.py", line 263, in pretrain
    initialize_megatron(
  File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/training/initialize.py", line 68, in initialize_megatron
    validate_args(args, args_defaults)
  File "/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/training/arguments.py", line 305, in validate_args
    assert args.num_layers % args.transformer_pipeline_model_parallel_size == 0, \
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: Number of layers should be divisible by the pipeline-model-parallel size
E0505 22:34:07.267000 87685 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 0 (pid: 87757) of binary: /opt/venv/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 6, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 990, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 981, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
/opt/venv/bin/python FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2026-05-05_22:34:07
  host      : eval-gpu-0
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 87758)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-05-05_22:34:07
  host      : eval-gpu-0
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 87757)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================

