===== TrainAudit T1 on BUGGY (3c637fc0d~1) =====
W0505 22:29:24.496000 75780 torch/distributed/run.py:851] 
W0505 22:29:24.496000 75780 torch/distributed/run.py:851] *****************************************
W0505 22:29:24.496000 75780 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0505 22:29:24.496000 75780 torch/distributed/run.py:851] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/cross_entropy.py:73: SyntaxWarning: invalid escape sequence '\s'
  """
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/cross_entropy.py:73: SyntaxWarning: invalid escape sequence '\s'
  """
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:233: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:244: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:304: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:339: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:233: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:244: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:304: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:339: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/arguments.py:745: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/arguments.py:745: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
[B1] hooked train_step + trainaudit T1 enabled
[B1] hooked train_step + trainaudit T1 enabled
using world size: 2, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:392: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  handle = torch.distributed._reduce_scatter_base(
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:392: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  handle = torch.distributed._reduce_scatter_base(
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/mappings.py:162: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(output, input_.contiguous(), group=group)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/mappings.py:126: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/mappings.py:126: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/mappings.py:162: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(output, input_.contiguous(), group=group)
sys:1: UserWarning: Full backward hook is firing when gradients are computed with respect to module outputs since no inputs require gradients. See https://docs.pytorch.org/docs/main/generated/torch.nn.Module.html#torch.nn.Module.register_full_backward_hook for more details.
sys:1: UserWarning: Full backward hook is firing when gradients are computed with respect to module outputs since no inputs require gradients. See https://docs.pytorch.org/docs/main/generated/torch.nn.Module.html#torch.nn.Module.register_full_backward_hook for more details.
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:392: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  handle = torch.distributed._reduce_scatter_base(
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:392: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  handle = torch.distributed._reduce_scatter_base(
=== 0/18 violations ===
  [ok       ] T0-checkpoint-preserve-rng: no checkpoint.call events (rule passive)
  [ok       ] T0-clip-grad-bounded: all 0 clip_grad calls bounded by max_norm
  [ok       ] T0-dtype-propagation: checked 46 non-cast layer outputs (passive at T0; full join with pre-event is a T1 feature)
  [ok       ] T0-initial-lr-present: no scheduler.init events (rule passive)
  [ok       ] T0-build-has-modules: build snapshot has parameters and modules (1 snapshots)
  [ok       ] T0-no-nan-inf: no NaN/Inf detected
  [ok       ] T0-norm-output-unit-rms: all 10 normalizer outputs within RMS [0.5,2.0]
  [ok       ] T0-optim-lr-positive: all 0 param_groups have positive lr
  [ok       ] T0-optim-step-counter-monotonic: only 1 optim.step.post events (rule passive)
  [ok       ] T0-softmax-degenerate: checked 4 softmax/router outputs, none degenerate
  [ok       ] T0-token-id-in-vocab: all 0 dataloader batches within sanity range
  [ok       ] T1-expert-bias-fp32: no router with expert_bias observed (rule passive)
  [ok       ] T1-jitter-preserves-dtype: no jitter.probe events (rule passive)
  [ok       ] T1-layer-count-strict: layer count consistent: 2 == declared 2
  [ok       ] T1-replica-cksum-equal: all 21 replica params consistent across replica group
  [ok       ] T1-residual-stream-preserved: no residual blocks observed (rule passive)
  [ok       ] T1-router-has-calculate-per-token-loss: --calculate-per-token-loss not enabled (rule N/A)
  [ok       ] T1-sqrt-decay-front-loaded: only 0 decay.probe events (rule passive)

[B1/trainaudit] CLEAN: no rule violations
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
 iteration        1/       2 | consumed samples:            4 | elapsed time per iteration (ms): 1946.0 | learning rate: 1.000E-04 | global batch size:     4 | lm loss: 1.086592E+01 | loss scale: 1.0 | grad norm: 1.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 1 iterations) memory (MB) | allocated: 126.5185546875 | max allocated: 131.0185546875 | reserved: 144.0 | max reserved: 144.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 126.5185546875 | max allocated: 131.0185546875 | reserved: 144.0 | max reserved: 144.0
 iteration        2/       2 | consumed samples:            8 | elapsed time per iteration (ms): 330.0 | learning rate: 1.000E-05 | global batch size:     4 | lm loss: 1.083637E+01 | loss scale: 1.0 | grad norm: 1.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2026-05-05 22:29:38 
[rank1]:[W505 22:29:38.822376142 ProcessGroupNCCL.cpp:1569] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W505 22:29:38.835502297 ProcessGroupNCCL.cpp:1569] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

===== TrainAudit T1 on FIXED (3c637fc0d) =====
W0505 22:29:44.382000 76779 torch/distributed/run.py:851] 
W0505 22:29:44.382000 76779 torch/distributed/run.py:851] *****************************************
W0505 22:29:44.382000 76779 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0505 22:29:44.382000 76779 torch/distributed/run.py:851] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:233: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:244: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:304: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:339: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:233: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:244: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:304: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/tensor_parallel/layers.py:339: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
[B1] hooked train_step + trainaudit T1 enabled
[B1] hooked train_step + trainaudit T1 enabled
using world size: 2, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.999
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. True
  add_position_embedding .......................... True
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... True
  apply_residual_connection_post_layernorm ........ False
  async_tensor_model_parallel_allreduce ........... False
  attention_dropout ............................... 0.1
  attention_softmax_in_fp32 ....................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  check_for_nan_in_loss_and_grad .................. True
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  data_cache_path ................................. None
  data_parallel_random_init ....................... False
  data_parallel_size .............................. 1
  data_path ....................................... ['/volume/qscai/cqs/temp/megatron-fake-data/fake_document']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  delay_grad_reduce ............................... True
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  encoder_num_layers .............................. 2
  encoder_seq_length .............................. 64
  end_weight_decay ................................ 0.01
  eod_mask_loss ................................... False
  eval_interval ................................... 1000
  eval_iters ...................................... 0
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  expert_model_parallel_size ...................... 1
  expert_parallel ................................. False
  ffn_hidden_size ................................. 512
  finetune ........................................ False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_wgrad ....................................... True
  global_batch_size ............................... 4
  gradient_accumulation_fusion .................... True
  group_query_attention ........................... False
  head_lr_mult .................................... 1.0
  hidden_dropout .................................. 0.1
  hidden_size ..................................... 128
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... 512
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  initial_loss_scale .............................. 4294967296
  iter_per_epoch .................................. 1250
  kv_channels ..................................... 32
  lazy_mpu_init ................................... None
  load ............................................ None
  local_rank ...................................... None
  log_batch_size_to_tensorboard ................... False
  log_interval .................................... 1
  log_learning_rate_to_tensorboard ................ True
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.0001
  lr_decay_iters .................................. 2
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 1
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 64
  max_tokens_to_oom ............................... 12000
  merge_file ...................................... None
  micro_batch_size ................................ 2
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1e-05
  mmap_warmup ..................................... False
  model_spec ...................................... None
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_save_optim ................................... True
  no_save_rng ..................................... True
  norm_epsilon .................................... 1e-05
  normalization ................................... LayerNorm
  num_attention_heads ............................. 4
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_experts ..................................... 2
  num_layers ...................................... 2
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 1
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  output_bert_embeddings .......................... False
  overlap_grad_reduce ............................. False
  overlap_p2p_comm ................................ False
  override_opt_param_scheduler .................... False
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  perform_initialization .......................... True
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  position_embedding_type ......................... learned_absolute
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_num_layers ............................ None
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_return_doc_ids ............................ False
  retro_workdir ................................... None
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 64
  sequence_parallel ............................... True
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  split ........................................... 100,0,0
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. NullTokenizer
  train_data_path ................................. None
  train_iters ..................................... 2
  train_samples ................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 50304
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 2
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 2
> building NullTokenizer tokenizer ...
 > padded vocab (size: 50305) with 127 dummy tokens (new size: 50432)
> initializing torch distributed ...
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/data'
>>> done with dataset index builder. Compilation time: 0.030 seconds
> compiling and loading fused kernels ...
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W505 22:29:50.397867121 ProcessGroupNCCL.cpp:5178] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
>>> done with compiling and loading fused kernels. Compilation time: 1.126 seconds[rank1]:[W505 22:29:51.509005856 init.cpp:774] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

[rank0]:[W505 22:29:51.509069510 init.cpp:774] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/training.py:104: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.DoubleTensor([_TRAIN_START_TIME])
/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/training.py:104: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:78.)
  start_time_tensor = torch.cuda.DoubleTensor([_TRAIN_START_TIME])
time to initialize megatron (seconds): 2.890
[after megatron is initialized] datetime: 2026-05-05 22:29:51 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3567492
INFO:megatron.core.distributed.grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.grad_buffer:Params for bucket 1 (3567492 elements):
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.local_experts.1.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.local_experts.0.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.mlp.router.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.local_experts.0.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.mlp.local_experts.0.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.final_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.local_experts.0.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.router.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.local_experts.0.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.mlp.local_experts.1.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.mlp.router.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.mlp.local_experts.1.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.embedding.word_embeddings.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.local_experts.1.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.router.weight
