==========================================
正常 DP 训练 - 生成 TrainCheck 不变量数据
==========================================

配置信息：
  错误注入: 禁用
  并行方式: DP=2, TP=1 (纯 DP 并行)
  数据库路径: /volume/posttrain/users/lsk/sdc/lsk/Megatron-LM/overhead_fast_db
  收集步数: 8


*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/volume/posttrain/users/lsk/sdc/lsk/Megatron-LM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
------------------------ arguments ------------------------
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0

[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
 [2026-06-30 00:41:08] iteration        5/       8 | consumed samples:           80 | elapsed time per iteration (ms): 27519.3 | throughput per GPU (TFLOP/s/GPU): 2.4 | learning rate: 4.335314E-05 | global batch size:    16 | lm loss: 9.609138E+00 | loss scale: 1.0 | grad norm: 38.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
 [2026-06-30 00:41:36] iteration        6/       8 | consumed samples:           96 | elapsed time per iteration (ms): 27715.2 | throughput per GPU (TFLOP/s/GPU): 2.4 | learning rate: 2.607456E-05 | global batch size:    16 | lm loss: 9.211644E+00 | loss scale: 1.0 | grad norm: 31.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
 [2026-06-30 00:42:04] iteration        7/       8 | consumed samples:          112 | elapsed time per iteration (ms): 27714.9 | throughput per GPU (TFLOP/s/GPU): 2.4 | learning rate: 1.421615E-05 | global batch size:    16 | lm loss: 8.838727E+00 | loss scale: 1.0 | grad norm: 26.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
 [2026-06-30 00:42:31] iteration        8/       8 | consumed samples:          128 | elapsed time per iteration (ms): 27191.8 | throughput per GPU (TFLOP/s/GPU): 2.5 | learning rate: 1.000000E-05 | global batch size:    16 | lm loss: 8.652256E+00 | loss scale: 1.0 | grad norm: 28.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2026-06-30 00:42:31 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 160 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (51974.95, 51982.64)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 8 on validation set | lm loss value: 7.181927E+00 | lm loss PPL: 1.315440E+03 | 
---------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 160 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (52470.62, 52483.41)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 8 on test set | lm loss value: 7.227338E+00 | lm loss PPL: 1.376554E+03 | 
---------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
[rank0]:[W630 00:44:16.481610871 ProcessGroupNCCL.cpp:1477] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W630 00:44:17.106881292 ProcessGroupNCCL.cpp:1477] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

==========================================
训练完成!
==========================================
检查数据库文件...
-rw-r--r-- 1 root root 19148800 Jun 30 00:44 /volume/posttrain/users/lsk/sdc/lsk/Megatron-LM/overhead_fast_db/Collector/coredump_dp0_tp0_pp0_cp0.db
-rw-r--r-- 1 root root 19673088 Jun 30 00:44 /volume/posttrain/users/lsk/sdc/lsk/Megatron-LM/overhead_fast_db/Collector/coredump_dp1_tp0_pp0_cp0.db
